iter	Passed	Remaining
280	271	693
281	271	690
282	271	688
283	271	685
284	272	683
285	272	680
286	272	678
287	273	675
288	273	673
289	273	670
290	274	668
291	274	665
292	274	663
293	275	661
294	275	658
295	276	656
296	276	654
297	276	651
298	277	649
299	277	647
300	277	644
301	278	642
302	278	640
303	278	637
304	279	635
305	279	633
306	279	631
307	280	629
308	280	627
309	280	625
310	281	622
311	281	620
312	281	618
313	282	616
314	282	614
315	282	612
316	283	610
317	283	608
318	283	605
319	284	603
320	284	601
321	284	599
322	285	597
323	285	595
324	285	593
325	286	591
326	286	589
327	286	587
328	287	585
329	287	583
330	287	581
331	288	579
332	288	577
333	288	575
334	289	573
335	289	571
336	289	570
337	290	568
338	290	566
339	290	564
340	291	562
341	291	561
342	291	559
343	292	557
344	292	555
345	293	553
346	293	552
347	293	550
348	294	548
349	294	546
350	294	544
351	294	543
352	295	541
353	295	539
354	296	537
355	296	536
356	296	534
357	296	532
358	297	530
359	297	529
360	298	527
361	298	525
362	298	524
363	299	522
364	299	520
365	299	519
366	300	517
367	300	515
368	300	514
369	301	512
370	301	510
371	301	509
372	302	507
373	302	506
374	302	504
375	303	503
376	303	501
377	303	499
378	304	498
379	304	496
380	304	495
381	305	493
382	305	491
383	305	490
384	306	488
385	306	487
386	306	485
387	307	484
388	307	482
389	307	481
390	308	479
391	308	478
392	308	476
393	309	475
394	309	473
395	309	472
396	310	470
397	310	469
398	310	467
399	310	466
400	311	464
401	311	463
402	311	462
403	312	460
404	312	459
405	313	457
406	313	456
407	313	455
408	314	454
409	314	452
410	314	451
411	315	449
412	315	448
413	315	447
414	316	445
415	316	444
416	316	443
417	317	441
418	317	440
419	317	438
420	318	437
421	318	436
422	318	434
423	319	433
424	319	432
425	319	430
426	320	429
427	320	428
428	320	427
429	321	425
430	321	424
431	321	423
432	322	421
433	322	420
434	322	419
435	323	418
436	323	416
437	323	415
438	324	414
439	324	413
440	324	411
441	325	410
442	325	409
443	326	408
444	326	407
445	326	405
446	327	404
447	327	403
448	327	402
449	327	400
450	328	399
451	328	398
452	328	397
453	329	395
454	329	394
455	329	393
456	330	392
457	330	391
458	330	390
459	331	388
460	331	387
461	331	386
462	332	385
463	332	384
464	332	383
465	333	381
466	333	380
467	333	379
468	334	378
469	334	377
470	334	376
471	335	374
472	335	373
473	335	372
474	336	371
475	336	370
476	336	369
477	337	368
478	337	367
479	337	366
480	338	364
481	338	363
482	338	362
483	339	361
484	339	360
485	339	359
486	340	358
487	340	357
488	340	356
489	341	355
490	341	354
491	341	353
492	342	352
493	342	350
494	343	349
495	343	348
496	343	347
497	343	346
498	344	345
499	344	344
500	345	343
501	345	342
502	345	341
503	346	340
504	346	339
505	346	338
506	347	337
507	347	336
508	347	335
509	348	334
510	348	333
511	348	332
512	349	331
513	349	330
514	350	329
515	350	328
516	350	327
517	351	326
518	351	325
519	351	324
520	352	323
521	352	322
522	352	321
523	353	320
524	353	320
525	354	319
526	354	318
527	354	317
528	355	316
529	355	315
530	355	314
531	356	313
532	356	312
533	357	311
534	357	310
535	357	309
536	358	308
537	358	307
538	359	307
539	359	306
540	359	305
541	360	304
542	360	303
543	360	302
544	361	301
545	361	300
546	362	299
547	362	299
548	362	298
549	363	297
550	363	296
551	364	295
552	364	294
553	364	293
554	365	292
555	365	292
556	366	291
557	366	290
558	367	289
559	367	288
560	367	287
561	368	287
562	368	286
563	369	285
564	369	284
565	370	283
566	370	282
567	370	282
568	371	281
569	371	280
570	372	279
571	372	278
572	373	278
573	373	277
574	374	276
575	374	275
576	375	274
577	375	274
578	375	273
579	376	272
580	376	271
581	377	271
582	377	270
583	378	269
584	378	268
585	379	267
586	379	267
587	380	266
588	380	265
589	381	264
590	381	264
591	382	263
592	382	262
593	383	261
594	383	261
595	384	260
596	384	259
597	384	258
598	385	258
599	385	257
600	386	256
601	386	255
602	387	255
603	387	254
604	388	253
605	388	252
606	389	252
607	389	251
608	390	250
609	390	249
610	391	248
611	391	248
612	392	247
613	392	246
614	393	246
615	393	245
616	394	244
617	394	243
618	395	243
619	395	242
620	396	241
621	396	241
622	397	240
623	397	239
624	398	238
625	398	238
626	399	237
627	399	236
628	400	236
629	400	235
630	401	234
631	401	233
632	402	233
633	402	232
634	403	231
635	403	231
636	404	230
637	404	229
638	405	229
639	406	228
640	406	227
641	407	226
642	407	226
643	407	225
644	408	224
645	408	224
646	409	223
647	409	222
648	410	222
649	410	221
650	411	220
651	411	219
652	412	219
653	413	218
654	413	217
655	414	217
656	414	216
657	415	215
658	416	215
659	416	214
660	417	214
661	417	213
662	418	212
663	418	211
664	419	211
665	419	210
666	420	209
667	421	209
668	421	208
669	422	207
670	422	207
671	423	206
672	423	205
673	424	205
674	424	204
675	425	203
676	425	203
677	426	202
678	427	201
679	427	201
680	428	200
681	428	199
682	429	199
683	429	198
684	430	197
685	430	197
686	431	196
687	431	195
688	432	195
689	432	194
690	433	193
691	434	193
692	434	192
693	435	191
694	435	191
695	436	190
696	437	189
697	437	189
698	438	188
699	438	188
700	439	187
701	439	186
702	440	186
703	440	185
704	441	184
705	441	183
706	442	183
707	442	182
708	443	182
709	444	181
710	444	180
711	445	180
712	445	179
713	446	178
714	446	178
715	447	177
716	447	176
717	448	176
718	448	175
719	449	174
720	450	174
721	450	173
722	451	172
723	451	172
724	452	171
725	452	170
726	453	170
727	453	169
728	454	168
729	455	168
730	455	167
731	456	166
732	456	166
733	457	165
734	457	164
735	458	164
736	458	163
737	459	163
738	459	162
739	460	161
740	460	161
741	461	160
742	461	159
743	462	159
744	463	158
745	463	157
746	464	157
747	464	156
748	465	155
749	465	155
750	466	154
751	466	153
752	467	153
753	467	152
754	468	152
755	469	151
756	469	150
757	470	150
758	470	149
759	471	148
760	471	148
761	472	147
762	472	146
763	473	146
764	473	145
765	474	144
766	474	144
767	475	143
768	475	142
769	476	142
770	476	141
771	477	141
772	478	140
773	478	139
774	479	139
775	479	138
776	480	137
777	480	137
778	481	136
779	481	135
780	482	135
781	482	134
782	483	133
783	483	133
784	484	132
785	484	132
786	485	131
787	486	130
788	486	130
789	487	129
790	487	128
791	488	128
792	488	127
793	489	126
794	489	126
795	490	125
796	490	125
797	491	124
798	492	123
799	492	123
800	493	122
801	493	121
802	494	121
803	494	120
804	495	120
805	495	119
806	496	118
807	497	118
808	497	117
809	498	116
810	498	116
811	499	115
812	499	114
813	500	114
814	500	113
815	501	113
816	501	112
817	502	111
818	502	111
819	503	110
820	504	109
821	504	109
822	505	108
823	505	108
824	506	107
825	506	106
826	507	106
827	507	105
828	508	104
829	509	104
830	509	103
831	510	103
832	511	102
833	511	101
834	512	101
835	512	100
836	513	99
837	513	99
838	514	98
839	515	98
840	515	97
841	516	96
842	516	96
843	517	95
844	517	94
845	518	94
846	518	93
847	519	93
848	520	92
849	520	91
850	521	91
851	521	90
852	522	89
853	522	89
854	523	88
855	523	88
856	524	87
857	524	86
858	525	86
859	526	85
860	526	85
861	527	84
862	527	83
863	528	83
864	528	82
865	529	81
866	530	81
867	530	80
868	531	80
869	531	79
870	532	78
871	532	78
872	533	77
873	533	76
874	534	76
875	535	75
876	535	75
877	536	74
878	536	73
879	537	73
880	537	72
881	538	72
882	539	71
883	539	70
884	540	70
885	540	69
886	541	68
887	541	68
888	542	67
889	542	67
890	543	66
891	544	65
892	544	65
893	545	64
894	545	64
895	546	63
896	546	62
897	547	62
898	547	61
899	548	60
900	549	60
901	549	59
902	550	59
903	551	58
904	551	57
905	552	57
906	552	56
907	553	56
908	554	55
909	555	54
910	555	54
911	556	53
912	557	53
913	557	52
914	558	51
915	559	51
916	559	50
917	560	50
918	560	49
919	561	48
920	562	48
921	562	47
922	563	47
923	564	46
924	564	45
925	565	45
926	566	44
927	566	43
928	567	43
929	568	42
930	568	42
931	569	41
932	569	40
933	570	40
934	570	39
935	571	39
936	572	38
937	572	37
938	573	37
939	573	36
940	574	36
941	575	35
942	575	34
943	576	34
944	576	33
945	577	32
946	578	32
947	579	31
948	579	31
949	580	30
950	581	29
951	581	29
952	582	28
953	582	28
954	583	27
955	583	26
956	584	26
957	585	25
958	585	25
959	586	24
960	587	23
961	587	23
962	588	22
963	589	21
964	589	21
965	590	20
966	590	20
967	591	19
968	592	18
969	592	18
970	593	17
971	593	17
972	594	16
973	595	15
974	595	15
975	596	14
976	596	14
977	597	13
978	598	12
979	598	12
980	599	11
981	600	10
982	600	10
983	601	9
984	601	9
985	602	8
986	602	7
987	603	7
988	603	6
989	604	6
990	605	5
991	605	4
992	606	4
993	606	3
994	607	3
995	607	2
996	608	1
997	608	1
998	609	0
999	610	0
